GP_ID,GP Practice,Latitude,Longitude,Percentage,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3
0,Acocks Green Medical Centre,52.4500714,-1.8301786,6.8472,1.308379121,234.7786172,1.844436813,13.20947802,49.76087454,3.203525641,4.426282051,5.756181319,1.349473443
1,Alpha Medical Practice,52.4912121,-1.8566404,7.9489,1.308379121,234.7786172,1.844436813,13.20947802,49.76087454,3.203525641,4.426282051,5.756181319,1.349473443
2,Al-Shafa Medical Centre,52.5056399,-1.8921101,6.545,1.31856685,235.7924679,2.215201465,12.82852564,51.74622253,3.25709707,4.289262821,5.570627289,1.402586996
3,Alum Rock Medical Centre,52.4898917,-1.8507548,7.4716,1.308379121,234.7786172,1.844436813,13.20947802,49.76087454,3.203525641,4.426282051,5.756181319,1.349473443
4,Amaanah Medical Practice,52.4907265,-1.8521147,6.4019,1.308379121,234.7786172,1.844436813,13.20947802,49.76087454,3.203525641,4.426282051,5.756181319,1.349473443
5,Apollo Surgery,52.554437,-1.8924416,5.4482,1.31856685,235.7924679,2.215201465,12.82852564,51.74622253,3.25709707,4.289262821,5.570627289,1.402586996
6,Arden Medical Centre,52.379429,-1.7431408,5.6651,1.308379121,234.7786172,1.844436813,13.20947802,49.76087454,3.203525641,4.426282051,5.756181319,1.349473443
7,Arran Medical Centre,52.5032514,-1.7486634,7.3684,1.31856685,235.7924679,2.215201465,12.82852564,51.74622253,3.25709707,4.289262821,5.570627289,1.402586996
8,Ashfield Surgery,52.5398406,-1.7999304,6.2779,1.31856685,235.7924679,2.215201465,12.82852564,51.74622253,3.25709707,4.289262821,5.570627289,1.402586996
9,Aylesbury Surgery,52.5428575,-1.8760637,7.6136,1.31856685,235.7924679,2.215201465,12.82852564,51.74622253,3.25709707,4.289262821,5.570627289,1.402586996
10,Baldwins Lane Surgery,52.4144667,-1.8460362,6.1648,1.308379121,234.7786172,1.844436813,13.20947802,49.76087454,3.203525641,4.426282051,5.756181319,1.349473443
11,Balsall Common & Meriden Group Practice,52.3949003,-1.6435486,7.255,1.310897436,232.0697115,1.196314103,11.10153388,52.09695513,2.464514652,4.325778388,5.661057692,1.498740842
12,Balsall Heath Health Centre (S),52.4570677,-1.8862708,7.4462,1.308379121,234.7786172,1.844436813,13.20947802,49.76087454,3.203525641,4.426282051,5.756181319,1.349473443
13,Bartley Green Medical Practice,52.4353001,-2.004361,7.3923,1.303342491,234.7026099,2.070627289,12.90407509,49.84764194,3.252403846,4.359203297,5.699175824,1.397435897
14,Bath Row Medical Practice,52.4726492,-1.9086419,3.7138,1.303342491,234.7026099,2.070627289,12.90407509,49.84764194,3.252403846,4.359203297,5.699175824,1.397435897
15,Bloomsbury Surgery,52.4932889,-1.8719413,6.1069,1.308379121,234.7786172,1.844436813,13.20947802,49.76087454,3.203525641,4.426282051,5.756181319,1.349473443
